3.53687930326;-1.9890075083;32.185938249;-2.0;2.603;1872.797;1.87067153628
3.53467049925;-1.98967640588;32.2377898356;-2.0;2.601;1891.469;1.87067153628
3.53264754008;-1.99005049669;32.2847413887;-2.0;2.599;1910.203;1.87067153628
3.53041377666;-1.98796142496;32.3209596901;-2.0;2.597;1928.969;1.87067153628
3.52831159823;-1.98924884332;32.3822421753;-2.0;2.594;1947.812;1.87067153628
3.52606477773;-1.98517292436;32.4241147398;-2.0;2.592;1966.594;1.87067153628
3.5241428226;-1.99022349856;32.4689461193;-2.0;2.59;1985.297;1.87067153628
3.52203954262;-1.98899106853;32.5144164126;-2.0;2.588;2004.187;1.87067153628
3.52005061802;-1.98934515184;32.561367128;-2.0;2.586;2023.125;1.87067153628
3.51811550999;-1.98944857077;32.6141768809;-2.0;2.584;2042.062;1.87067153628
3.5162656293;-1.98625188927;32.6520831226;-2.0;2.582;2060.875;1.87067153628
3.51431183518;-1.99177148391;32.7006355988;-2.0;2.581;2079.703;1.87067153628
3.51255877697;-1.98979564566;32.7615594214;-2.0;2.579;2098.437;1.87067153628
3.51072322537;-1.98986255048;32.8091600394;-2.0;2.577;2117.328;1.87067153628
3.50886177495;-1.99083084887;32.8593133394;-2.0;2.575;2136.14;1.87067153628
3.50693121088;-1.99073440068;32.9000747913;-2.0;2.574;2154.969;1.87067153628
3.50518514485;-1.98728613251;32.9556083251;-2.0;2.571;2173.922;1.87067153628
3.50344180978;-1.98895785605;33.0046020255;-2.0;2.57;2192.875;1.87067153628
3.50178679321;-1.98996433189;33.0597897234;-2.0;2.568;2211.734;1.87067153628
3.49986681062;-1.99203599294;33.1014786721;-2.0;2.566;2230.672;1.87067153628
3.4978969533;-1.98794523544;33.1566681973;-2.0;2.564;2249.672;1.87067153628
3.49627915057;-1.99091962094;33.2118754033;-2.0;2.562;2268.547;1.87067153628
3.49459418288;-1.98847984295;33.2706689464;-2.0;2.561;2287.375;1.87067153628
3.49258635949;-1.9893238794;33.3143189004;-2.0;2.559;2306.219;1.87067153628
3.49096620744;-1.98909569637;33.3703040684;-2.0;2.557;2325.344;1.87067153628
3.4892462041;-1.98998240361;33.4307371167;-2.0;2.556;2344.406;1.87067153628
3.48729468003;-1.98843838246;33.4590953516;-2.0;2.554;2363.562;1.87067153628
3.48547318042;-1.98639572277;33.5217902466;-2.0;2.552;2382.656;1.87067153628
3.48352374039;-1.99119936328;33.5603484886;-2.0;2.55;2401.578;1.87067153628
3.48167319738;-1.99172742535;33.6223262262;-2.0;2.548;2420.594;1.87067153628
3.47968728462;-1.98789490558;33.6782511603;-2.0;2.546;2439.609;1.87067153628
3.47790754969;-1.98970620291;33.7465087623;-2.0;2.544;2458.734;1.87067153628
3.47592808229;-1.99094653142;33.7930835315;-2.0;2.542;2477.75;1.87067153628
3.4739688249;-1.98924453006;33.8585245029;-2.0;2.54;2496.812;1.87067153628
3.47193610894;-1.98885576502;33.9200141653;-2.0;2.538;2515.953;1.87067153628
3.46971903844;-1.99155183058;33.975646803;-2.0;2.536;2535.14;1.87067153628
3.46760080657;-1.98990045428;34.0293638385;-2.0;2.534;2554.25;1.87067153628
3.4652754028;-1.98767159262;34.0976691892;-2.0;2.532;2573.5;1.87067153628
3.46319296524;-1.9915013672;34.1679287348;-2.0;2.53;2592.64;1.87067153628
3.46094783134;-1.98883959933;34.2341150087;-2.0;2.527;2611.719;1.87067153628
3.45851979769;-1.99027115319;34.2960411017;-2.0;2.525;2630.844;1.87067153628
3.45626118719;-1.98667163956;34.3396682735;-2.0;2.522;2650.047;1.87067153628
3.45358294183;-1.98764169943;34.4147305498;-2.0;2.52;2669.312;1.87067153628
3.45139949428;-1.9891724888;34.4881805291;-2.0;2.518;2688.656;1.87067153628
3.44863362739;-1.98667748347;34.5530647727;-2.0;2.515;2707.953;1.87067153628
3.44609664341;-1.99016156456;34.623874928;-2.0;2.512;2727.234;1.87067153628
3.44323103842;-1.98951284345;34.6987435924;-2.0;2.51;2746.531;1.87067153628
3.4402117595;-1.98657810904;34.7560470267;-2.0;2.506;2765.828;1.87067153628
3.43747021535;-1.98931923454;34.8329217554;-2.0;2.504;2785.109;1.87067153628
3.43437293815;-1.98961390872;34.9071436433;-2.0;2.5;2804.547;1.87067153628
3.43101134259;-1.98931929719;34.9954400927;-2.0;2.497;2823.875;1.87067153628
3.4276660131;-1.98825567232;35.0442523481;-2.0;2.494;2843.172;1.87067153628
3.4240861349;-1.98835534321;35.1355647674;-2.0;2.49;2862.469;1.87067153628
3.42038482532;-1.98919083078;35.2020366799;-2.0;2.487;2881.812;1.87067153628
3.4164548736;-1.9897024806;35.2789138723;-2.0;2.483;2901.187;1.87067153628
3.41222088347;-1.98875134222;35.3562549473;-2.0;2.478;2920.687;1.87067153628
3.40790084097;-1.98911939887;35.4368329009;-2.0;2.474;2940.14;1.87067153628
3.40322207978;-1.9901481977;35.5134546037;-2.0;2.47;2959.609;1.87067153628
3.39805377715;-1.98955059315;35.5961604266;-2.0;2.464;2979.094;1.87067153628
3.39282971117;-1.99016333163;35.6690061653;-2.0;2.46;2998.562;1.87067153628
3.38674384797;-1.98945156685;35.7553778252;-2.0;2.453;3018.094;1.87067153628
3.3801283512;-1.99111438935;35.8169287812;-2.0;2.447;3037.547;1.87067153628
3.37282328539;-1.98996911969;35.9034046128;-2.0;2.44;3057.047;1.87067153628
3.36462932978;-1.98396087184;36.003115064;-2.0;2.432;3076.515;1.87067153628
3.35556430427;-1.98797469242;36.0890948765;-2.0;2.423;3096.094;1.87067153628
3.34534346205;-1.98682010942;36.1968574279;-2.0;2.412;3115.609;1.87067153628
3.33375655002;-1.99157520023;36.2853798263;-2.0;2.402;3135.109;1.87067153628
3.32049126442;-1.98636987422;36.3890372687;-2.0;2.389;3154.734;1.87067153628
3.30502403624;-1.98702641238;36.4940118161;-2.0;2.374;3174.328;1.87067153628
3.28703122715;-1.98965698171;36.6035111073;-2.0;2.357;3194.015;1.87067153628
3.26635467044;-1.99057180272;36.7288446553;-2.0;2.337;3213.562;1.87067153628
3.24254623556;-1.98898020872;36.8462223658;-2.0;2.314;3233.078;1.87067153628
3.21461125362;-1.98693193603;36.9838600805;-2.0;2.287;3252.797;1.87067153628
3.18178266993;-1.98903547564;37.11942655;-2.0;2.255;3272.5;1.87067153628
3.14347717524;-1.9924648098;37.2808269514;-2.0;2.218;3292.187;1.87067153628
3.09833761241;-1.98974391923;37.4239118559;-2.0;2.174;3311.906;1.87067153628
3.04288043481;-1.98907391975;37.5845662906;-2.0;2.121;3331.828;1.87067153628
2.97363041082;-1.99067693555;37.7701868032;-2.0;2.054;3351.812;1.87067153628
2.87942930439;-1.99077249927;37.9497278986;-2.0;1.968;3371.797;1.87067153628
2.74214594326;-1.98867178311;38.1635296978;-2.0;1.842;3391.672;1.87067153628
2.5038413467;-1.98873663824;38.4316382587;-2.0;1.635;3411.719;1.87067153628
2.05064926423;-1.98961368231;38.8690691222;-2.0;1.232;3431.937;1.87067153628
